archive_path,source_kind,source_path,original_name,size_bytes,sha256
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHANGELOG_v1_4_1_SAFE.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHANGELOG_v1_4_1_SAFE.md,1469,74b930d044a40ca7bbe21b20bbf27beb9c9075c2160bad17dba1c6b8af531599
Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/progress.ndjson,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/progress.ndjson,1850,8ea6ff9c4771243fd7e4b2cdce8e9b1dab3a54df96659190c0fab82926a026a0
Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.json,484,19d1e3cc063e88054c218cdc92ff4140782a2386c381dcff8f4291b5c7e86fe4
Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/results.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/results.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.md,476,54fd5009e950396bd3e79576a9f82022dfee43db9fbe9ba72806767c0ce2d591
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.md,3927,f2670fba08eb0396d06154fa1a9b48b53cc919e97350f2d7f23834a42e971c48
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.json,68310,3dc11eae9400877b618d937538ef06627c54f022a0803a2e9e152fcba6c681a7
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/patch-targets.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/patch-targets.md,42,fcc90e6db5a69dfd0da9b0a4b5c710b15dd5e627bb3252af78bc3e2153ccccc3
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/ai-review-package.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/ai-review-package.md,164,78fb8fbf9b682c01cdc764020b84908220a90ac45560305d65add4d03d9e3f09
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.out,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.out,218,9b96b9882661b5e01b32d001e7d0ce83ba11eb73b7e0a2a15eac37fd636e09bb
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.err,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/progress.ndjson,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/progress.ndjson,1850,70c3998dde7435ab90fd5296513026195fc8352c0b18256e36efc1ce62bac663
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.json,484,30fdcb9dfa322a985f2744846bcc03e86db239634515ba7c8f7c2c1cec0ddccb
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.md,476,82cbe19159c3f91f70317e6bb763fa0e352b9b15844054cdf0578cdf065e846c
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.json,1086,47b5f8ae92b26bc3b41c09462a5af67b466056ac9d03cc98158b8224ccb7469a
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.md,703,fe6dfdd86af8d8a24ad64b5a35fb486c5746c79af73be6d7882887ef22aaed14
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/runtime/fake-aid-runtime.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/runtime/fake-aid-runtime.js,9102,a4b5a7b7d47597357d76ae511ec5bb2670d607c980b09b9959752cb3dee0b841
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/latest-report.md,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/reports/latest-report.md,15721,caac2565724872f35f92c42cf88dcb7e30158e4f683c5f66a5d9ebf70363738c
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/latest-report.json,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/reports/latest-report.json,44455,9ca876a37e9f73a56129b6fb0ad78190c9e224cfd5a785086cc8df62127ce6f7
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/failures-only.json,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/reports/failures-only.json,15618,7d9b448568a1f9517791a3dd30ab0b035aa1db3fdc4aff32195610b3d2d2069f
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/patch-targets.md,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/reports/patch-targets.md,247,9ced2d2837525841206bba934e98f92e65f47fb74e58d2b17602f9f47538b88f
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/ai-review-package.md,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/reports/ai-review-package.md,858,dca729d4a9ba9ea8e87230bfb063f92ff2f56b1921c606a627cf319406afc00a
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/aidrpg-script.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/aidrpg-script.js,436878,9984253429be9602367867c60a5d7df6bfce2f42b736e3f7fd2fc24d05489c20
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/package.json,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/package.json,413,a22c9ba04f221736f748749c8a45522ebec4a12832bcbc08f944228bacca593d
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/runner.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip!/runner.js,10829,7e1cd06581f17bc960c63202aa98e39cbd2962cb06e62d26965141040b4d205d
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,521,e7bab127e68af18a5ad061ea654c08b5911780b2559fd375d9cbe9f371016948
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,10829,701fb26e63a0a9980456ed1a82a1366d0533b99e88bd3040b606b98e5938ee81
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,45345,4ae811b482fe1f3a13eea9621d0ae5188ee4fe0d4902b4d260e07258e9e3c399
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,13200,8feba8d11a5508a7a3c4213d8924d834feb437a27d7ae2b99987f486565e4e46
Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,extracted_archive_member,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,43,29c15d5c60d16047a06ce6237666f5bff7fd74eb086f46d4410e57a47ee6d98f
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,2115,1daa49faed90f8b83648163fe28cd3d4ccd41de560ef3e5b2937e83ac357009e
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST.csv,5149,d0a55b0ae7d666e33d521a728356b514674d6a59799a3d73cc301d9c6769f151
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST.json,7878,bdfb5a4e1f887c0a16385dd216b258097d085978e9c4d40d5faa0da6f6de7029
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,18528,54429bf177ee06f87351623b424eeab7443c4ac3d238e09e583a74758138f237
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,23932,1a17cbb6b8947742e3f54d64578376b4501a539adcc69b49388ed67aa0929dc0
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_10.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_10.csv,24546,cff4d5fb8f44209b8c6b570bf4bea52b9b9b7a255e70986a62cce59b30388703
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_10.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_10.json,31684,4a267bc88600e6b1c1cc4cad5adafc3445d92641e2a4de714a16c94d241aa355
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_11.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_11.csv,25198,f478485b8bbbbe751024dcf6fcca2bd5c7292f95e123cb78ed97dd5d02c29f2d
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_11.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_11.json,32601,0bdff6b15e108bc86193f24be2a2b8c6dc5e680b5fda60c725ed9006a5a47c87
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_12.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_12.csv,25853,9e71812b2c5bcfe1906851cbb15b94edccf2a7d4d6d3075a0b7cb185fce0a4e8
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_12.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_12.json,34241,3868ab51cde9043c678ac92a89146488b4808a76c8a5e41df1d8e15bce734cb8
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_2.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_2.csv,13715,f73976e27f7b37e8cdf5b32eb5803016a6d0c1d4e7a29d18776cb271cf3f1d9d
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_2.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_2.json,18258,664bf302c748cedc0d3e23d50d9481a0eba5c20ca78bfc5d919d6aca160b6602
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_3.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_3.csv,20852,1549d1a96b2c2727090501b6a354c75500edbf2b370eadb27c44aecf9d773cf8
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_3.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_3.json,26978,8bbfdd49d230e1a52811f971abb9bb3772282302ba8db163beb6d4dd5f5ec4a4
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_5.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_5.csv,14278,f88f0f91c047bd1cf44311623ec146ef4e6a104e1808e2bb157fb6056176cc00
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_5.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_5.json,18264,7f89a181deebd274d753d2a1479a4bc737172d114bdc87d0e1bbec27c59d6752
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_6.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_6.csv,17727,01a107441d3821678f9b756f2235768b9e183eece7fa13f67e2a85c0aafecc77
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_6.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_6.json,25059,f0262103dc8f926355484c2e08f7a5884841f3f6079d194fd9b00056601918fb
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_7.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_7.csv,14796,047c3175795e714d4e6dc4f5f87a63df25bb96ec32313b5575f9addaff8329a0
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_7.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_7.json,19701,bcd599bb8a513dfa1a216bf98d8097dd7816823c704f2baffba6714b29ad037b
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_8.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_8.csv,15112,f4b64d529b1534c8a121c9f52a1d7470f18ff82ca40e621bc695f3ac104f6902
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_8.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_8.json,21320,37a36114ac6a985dac424a41a3ed2d2ca1f64fafcfef90aa642d78c1574b1ce1
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_9.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/00_FILE_MANIFEST_v1_4_9.csv,15429,62d579da3a996f51b71c70e810e148201dfdcdf9e5b6f716a60d968c30a62974
