new_path,old_path,source_kind,size_bytes,sha256
Roadmaps/README_SEMANTIC_ADAPTER_v0_1.md,Roadmaps/Design Specs Guides and Safeguards/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/README_SEMANTIC_ADAPTER_v0_1.md,flattened_from_previous_compile,3119,b7178c388954a5a84bc90361a743f2f1eb9ce9a57e87b6351d65198cba376268
Roadmaps/02_FILE_MANIFEST_AND_SOURCE_MAP.txt,Roadmaps/Source Maps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/02_FILE_MANIFEST_AND_SOURCE_MAP.txt,flattened_from_previous_compile,1690,25b935b2800722771c9ae04c7314af197201930bd1c2abf5277a7be413eb871c
Roadmaps/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_2.txt,Roadmaps/Source Maps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_2.txt,flattened_from_previous_compile,6893,74abdfd1853867b891c68944d9a3e9a468b7351dbcfffabe3248c784a0b53c10
Roadmaps/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_3.txt,Roadmaps/Source Maps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_3.txt,flattened_from_previous_compile,6433,13e3a34ef7b8e4989f9f3f86e2b50310a93feda2b5faab0582030d1113ada42e
Roadmaps/WorldLedger_10_0A_R3D_SourceMap.json,Roadmaps/Source Maps/WorldLedger_10_0A_R3D_SourceMap.json,flattened_from_previous_compile,983,36af6768bbfe275e417f020b5ea0cc6ae681d79fb7d6a715f2360335d4662746
Roadmaps/WorldLedger_10_0A_R3D_SourceMap.md,Roadmaps/Source Maps/WorldLedger_10_0A_R3D_SourceMap.md,flattened_from_previous_compile,1529,dcac9587c0568d717e766b0842458296bb2879de29b41e642952eaec64113fdf
Roadmaps/WorldLedger_9_12A_SourceMap.md,Roadmaps/Source Maps/WorldLedger_9_12A_SourceMap.md,flattened_from_previous_compile,9334,dc2da73d35eadd4a3616bce2882e89d9fea543fb2c6720fb535cbb1e8f11402d
Roadmaps/README_CORE_FIRST_RESOURCE_MAP.md,Roadmaps/Source Maps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_START_HERE/README_CORE_FIRST_RESOURCE_MAP.md,flattened_from_previous_compile,2077,0f66a6c74860cf92bba2f13df0e8780bb3b4028a23d3a4ade075aae26d0ad213
Roadmaps/README_RESOURCE_MAP.md,Roadmaps/Source Maps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_start_here/README_RESOURCE_MAP.md,flattened_from_previous_compile,1643,17b108861ecfc15c74b84dfbc80a6a2b81c99b429b455c146d5783522aadc4f2
Tests/ADVENTURE_STRESS_TESTER_REFERENCE.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/ADVENTURE_STRESS_TESTER_REFERENCE.md,flattened_from_previous_compile,3315,bd0933f5a727e077f66a84f0f3e10eb1aa88f97f5623eba07c23e7154e699c96
Tests/aid-mimic.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/aid-mimic.js,flattened_from_previous_compile,2952,4f85d3a6bff864618830af0c5ca4dd8535a13b54a7d7c80fd552d019e10bbc81
Tests/aidrpg-script.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/aidrpg-script.js,flattened_from_previous_compile,1160928,f4a3ace687e1c25ae4ebabc3c7814d7601c0c0812a40ffd2e838739893250104
Tests/CHANGELOG_v1_4_1_SAFE.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHANGELOG_v1_4_1_SAFE.md,flattened_from_previous_compile,1469,74b930d044a40ca7bbe21b20bbf27beb9c9075c2160bad17dba1c6b8af531599
Tests/CHATGPT_SAFE_USAGE.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHATGPT_SAFE_USAGE.md,flattened_from_previous_compile,3136,3a8b06f69771a88c296e188f49bc309eb3c601bffbdcc2c36d323ac003eaeaf1
Tests/items.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/data/items.json,flattened_from_previous_compile,287,b22bd65381847503e7f8178e39a266c930a1496bebd421f994a72656d4045310
Tests/DUNGEON_SIMULATION_TESTER_REFERENCE.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/DUNGEON_SIMULATION_TESTER_REFERENCE.md,flattened_from_previous_compile,3410,5069f648514470882c7e753ee21f2449843c7da349bac27d34a26bf92b969f20
Tests/mimic-case.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/examples/mimic-case.json,flattened_from_previous_compile,286,e5ee9ba88753036939826aa44be3ff412da5b59ad91aa607c9aced05991ad1eb
Tests/explore.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore.js,flattened_from_previous_compile,1626,d034f9a05f282a0f8de871441fee5d81dfb765404dfc08acd5b95396cb09e6d0
Tests/explore_seed.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore_seed.js,flattened_from_previous_compile,1771,f893d9d84ebd3093b36bc30815099e52014e54ca19f4d00d0974455df26c0ed5
Tests/FINAL_TESTER_REFERENCE_v1_3.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/FINAL_TESTER_REFERENCE_v1_3.md,flattened_from_previous_compile,3943,b778f4f5bca14b06d184b3ed048f9f7b31129846dce0fbaf50fb6b3d63b5529a
Tests/action-mode-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/action-mode-generator.js,flattened_from_previous_compile,12461,7b86e53398efc9c22587bb5ff82cd38fde94297adafa0c19c2bf9158d130dcc0
Tests/adventure-simulation-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/adventure-simulation-generator.js,flattened_from_previous_compile,36019,d8ef93ee8c7a57482ce8d4fec8a2f5c3286d839a7e2fff82caf593011b9419fa
Tests/dungeon-runner-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/dungeon-runner-generator.js,flattened_from_previous_compile,27848,94b98098679d40e1191e78c59ef9a8b3752b3cc195a2ee5cce364ef88dea69c9
Tests/final-ai-dungeon-compat-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/final-ai-dungeon-compat-generator.js,flattened_from_previous_compile,12918,4913a2e83d8530b55c24d44af028abe1a13898ef2fcbe499d92c48aa1867d35f
Tests/inventory-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/inventory-generator.js,flattened_from_previous_compile,1748,d9908fa516e8e6d1e5231a7e4e4116701a8a9b0e93d12e5a7f4a99beb611c1c6
Tests/redline-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/redline-generator.js,flattened_from_previous_compile,53260,25827dbb6e93f81df1ec6584cdf937a0e2ff61f72e8bab87ddff74852796d4da
Tests/whole-system-generator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/whole-system-generator.js,flattened_from_previous_compile,55652,b81a7e956e13bb181b13665955399dfea80052f7583e43ef71b55f9c9f058ab0
Tests/chunk-22.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/manifests/chunk-22.json,flattened_from_previous_compile,416,41d691955d40819f169f0539c77574eaf17bebfcc830a3fd0c99b88b6fab3167
Tests/package.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,flattened_from_previous_compile,1003,dac52c51f7be9ce55b4b70734525289401c125125a0c530d61d6baaeba45d2ee
Tests/patch.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/patch.js,flattened_from_previous_compile,2563,e327f16c4afd5ab9c61988541074a8b7cb38878b40cdfdbedb44f0e05a6a6e23
Tests/README_CHROMEBOOK.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/README_CHROMEBOOK.md,flattened_from_previous_compile,2311,5f6315a28db60c1db5ae678f2cbc0dff85c3a77bda7a2b1132aa52aa0f242d97
Tests/ai-review-package.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/ai-review-package.md,flattened_from_previous_compile,164,78fb8fbf9b682c01cdc764020b84908220a90ac45560305d65add4d03d9e3f09
Tests/latest-report.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.json,flattened_from_previous_compile,68310,3dc11eae9400877b618d937538ef06627c54f022a0803a2e9e152fcba6c681a7
Tests/latest-report.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/latest-report.md,flattened_from_previous_compile,3927,f2670fba08eb0396d06154fa1a9b48b53cc919e97350f2d7f23834a42e971c48
Tests/patch-targets.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/patch-targets.md,flattened_from_previous_compile,42,fcc90e6db5a69dfd0da9b0a4b5c710b15dd5e627bb3252af78bc3e2153ccccc3
Tests/progress.ndjson,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/progress.ndjson,flattened_from_previous_compile,1850,70c3998dde7435ab90fd5296513026195fc8352c0b18256e36efc1ce62bac663
Tests/runner14.err,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.err,flattened_from_previous_compile,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Tests/runner14.out,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/runner14.out,flattened_from_previous_compile,218,9b96b9882661b5e01b32d001e7d0ce83ba11eb73b7e0a2a15eac37fd636e09bb
Tests/summary.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.json,flattened_from_previous_compile,484,30fdcb9dfa322a985f2744846bcc03e86db239634515ba7c8f7c2c1cec0ddccb
Tests/summary.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/custom/summary.md,flattened_from_previous_compile,476,82cbe19159c3f91f70317e6bb763fa0e352b9b15844054cdf0578cdf065e846c
Tests/final_summary.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.json,flattened_from_previous_compile,1086,47b5f8ae92b26bc3b41c09462a5af67b466056ac9d03cc98158b8224ccb7469a
Tests/final_summary.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/v14quick/final_summary.md,flattened_from_previous_compile,703,fe6dfdd86af8d8a24ad64b5a35fb486c5746c79af73be6d7882887ef22aaed14
Tests/run_v14_all.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,flattened_from_previous_compile,13306,c747a4b9bc3d134d7b29259ae4b54697cddda5c1bb50043806d120f8d077e187
Tests/runner.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,flattened_from_previous_compile,11823,3c701f3f5cd9b39b0ebf81bae6479a3ccf1cf544b6cd1dc1e4a318d65cbfa9b8
Tests/runner.js.bak,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js.bak,flattened_from_previous_compile,8054,0747adc467adedbc754f1ba817cb17127d1d8a863e21646e9d2537efac07b003
Tests/runner14.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,flattened_from_previous_compile,45776,b00d144c84dc5342bc8ca759a14588c4e025adbcc28156cd3fa2d5247ee70116
Tests/ai-dungeon-mimic.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/ai-dungeon-mimic.js,flattened_from_previous_compile,4972,5ac3d30afd9801e71808820225bb0e4fc8548738905008009b2d5b43e017eba7
Tests/assertions.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/assertions.js,flattened_from_previous_compile,12315,fa1f7c177a3bdf8216428d8ebdb28f0fc34d8a51398c1cd474223befa8102b81
Tests/fake-aid-runtime.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/fake-aid-runtime.js,flattened_from_previous_compile,9516,0390caf3147f14bd091bef423811a3c2a274a0209ed3e170b12105d38bc2fba4
Tests/report-writer.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/report-writer.js,flattened_from_previous_compile,11489,d4330b2d26fa80cb2aa964230b539865eb5f49ae636f3eacf1a2e0af2f25b412
Tests/script-resolver.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/script-resolver.js,flattened_from_previous_compile,2730,98fb3ded4805f345399e3cac35888c31231b9193b79b1a37b35778d96735e1b9
Tests/source-locator.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/source-locator.js,flattened_from_previous_compile,1991,b7f4506ed0d43971f47f898c309dfedcc95e4ffac7f39aac6bbe8aa2a3ca41b5
Tests/state-snapshot.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/state-snapshot.js,flattened_from_previous_compile,2774,a738f3d9333c6fc4a1271d84a726faf18318934dcc40902fac0d5d74ca68c4c5
Tests/context.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/context/context.json,flattened_from_previous_compile,669,885df1f20837c78ce0603fe0550ae4a9454acf4360e34c7c8ccb953afdcd9aca
Tests/core-state.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/core-state/core-state.json,flattened_from_previous_compile,1269,64906948eb6058ead4e63bed4b06638b419740d933701788e69432e84dd0be96
Tests/full-flow.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/integration/full-flow.json,flattened_from_previous_compile,1726,ec694c654fcc422560c9933add7a8df711b9d22b011796b1d6cd5153e0984418
Tests/intent.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/intent/intent.json,flattened_from_previous_compile,2154,c06d9b9bf1827b4b5f0f38b770ce7cd55f92f9b933649f69987c2eddced3a8f5
Tests/basic-inventory.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/inventory/basic-inventory.json,flattened_from_previous_compile,643,aa4076292f878b040d1c0eb37c3c81828e54c5811ad753e8d424f579fd4f13cb
Tests/known-regressions.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/regressions/known-regressions.json,flattened_from_previous_compile,1005,b838ba7b796c31812e35d82a6c1c42a5fc77fe844e99f7a6ea1424e35b2c9447
Tests/turn-engine.json,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/turn-engine/turn-engine.json,flattened_from_previous_compile,1688,4894ef4b77fa2e58e726f69f5acc7b3029828b25be4a4ce85eb7b2cd953719a9
Tests/context-tab-example.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/context-tab-example.js,flattened_from_previous_compile,81,4b4fdfb7d9761974ef54b75ff408944103f305bb008b12110d4f9bbd46a2d69c
Tests/input-tab-example.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/input-tab-example.js,flattened_from_previous_compile,79,c2ee18fd0f5b51da1739c20e9f5a11cd3d5be2191dc814ab9dee699bfd50d7f7
Tests/output-tab-example.js,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/output-tab-example.js,flattened_from_previous_compile,80,041e9d177249bdcc6ee123d05ca1d4145d7f0facc0719b977c2ce45a7c865841
Tests/TESTER_V0_5_NOTES.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_5_NOTES.md,flattened_from_previous_compile,1363,e62201c6e55af875e0aaa4647c0a438d8789c8e32707267620a53dad5044ecf8
Tests/TESTER_V0_6_COVERAGE.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_6_COVERAGE.md,flattened_from_previous_compile,2861,4c72dec03e8f509bb13803c4d96c198b95669ce8ea801c152d5b267b4ca27c58
Tests/TESTER_V0_7_ACTION_MODE_SEMANTICS.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_7_ACTION_MODE_SEMANTICS.md,flattened_from_previous_compile,734,1de7c915d1d533eadbe1fb5e24eb6cbb7aa455156ff4de29e447e8062f2dea36
Tests/V14_TESTER_NOTES.md,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/V14_TESTER_NOTES.md,flattened_from_previous_compile,4119,a17425b867984b9e1afc7119ea00d2081bc7f05b61e5a0d8b8edeb27dd1e7e37
Tests/VERSION.txt,Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,flattened_from_previous_compile,50,2085e74279ed95fc10b9103eed96a7f97f4d2c4a7f3b16c4a9b0a6e0ff48107b
Tests/aidrpg-script__99842534.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/aidrpg-script.js,flattened_from_previous_compile,436878,9984253429be9602367867c60a5d7df6bfce2f42b736e3f7fd2fc24d05489c20
Tests/package__a22c9ba0.json,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/package.json,flattened_from_previous_compile,413,a22c9ba04f221736f748749c8a45522ebec4a12832bcbc08f944228bacca593d
Tests/ai-review-package__dca729d4.md,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/ai-review-package.md,flattened_from_previous_compile,858,dca729d4a9ba9ea8e87230bfb063f92ff2f56b1921c606a627cf319406afc00a
Tests/failures-only.json,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/failures-only.json,flattened_from_previous_compile,15618,7d9b448568a1f9517791a3dd30ab0b035aa1db3fdc4aff32195610b3d2d2069f
Tests/latest-report__9ca876a3.json,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/latest-report.json,flattened_from_previous_compile,44455,9ca876a37e9f73a56129b6fb0ad78190c9e224cfd5a785086cc8df62127ce6f7
Tests/latest-report__caac2565.md,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/latest-report.md,flattened_from_previous_compile,15721,caac2565724872f35f92c42cf88dcb7e30158e4f683c5f66a5d9ebf70363738c
Tests/patch-targets__9ced2d28.md,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/reports/patch-targets.md,flattened_from_previous_compile,247,9ced2d2837525841206bba934e98f92e65f47fb74e58d2b17602f9f47538b88f
Tests/runner__7e1cd065.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/runner.js,flattened_from_previous_compile,10829,7e1cd06581f17bc960c63202aa98e39cbd2962cb06e62d26965141040b4d205d
Tests/fake-aid-runtime__a4b5a7b7.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.3_1/runtime/fake-aid-runtime.js,flattened_from_previous_compile,9102,a4b5a7b7d47597357d76ae511ec5bb2670d607c980b09b9959752cb3dee0b841
Tests/package__e7bab127.json,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,flattened_from_previous_compile,521,e7bab127e68af18a5ad061ea654c08b5911780b2559fd375d9cbe9f371016948
Tests/run_v14_all__8feba8d1.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,flattened_from_previous_compile,13200,8feba8d11a5508a7a3c4213d8924d834feb437a27d7ae2b99987f486565e4e46
Tests/runner__701fb26e.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,flattened_from_previous_compile,10829,701fb26e63a0a9980456ed1a82a1366d0533b99e88bd3040b606b98e5938ee81
Tests/runner14__4ae811b4.js,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,flattened_from_previous_compile,45345,4ae811b482fe1f3a13eea9621d0ae5188ee4fe0d4902b4d260e07258e9e3c399
Tests/VERSION__29c15d5c.txt,Tests/Harness Regression and Reports/aidrpg-final-ai-dungeon-stress-tester-v1.4_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,flattened_from_previous_compile,43,29c15d5c60d16047a06ce6237666f5bff7fd74eb086f46d4410e57a47ee6d98f
Tests/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,flattened_from_previous_compile,30596,8d55e4c87a1b744724c7963cdd43e9fbda7e95ed8dad77424cc5e2600252f03b
Tests/01_AIDRPG_v1_5_0_Category_7_to_12_QA_Result.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/30_Evidence_and_QA/01_AIDRPG_v1_5_0_Category_7_to_12_QA_Result.txt,flattened_from_previous_compile,43966,fd797cae6dfa2992300b5bb134299127d8a3fb352575e2c2a9f29ae326a2eec9
Tests/02_Phase_5_Ability_Training_and_Exhaustion_Fix_Recovery_Notes.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/30_Evidence_and_QA/02_Phase_5_Ability_Training_and_Exhaustion_Fix_Recovery_Notes.txt,flattened_from_previous_compile,99041,835443c9acae75778367b9da13127d6d70d6412a0065393d1cbeb8a908f59c78
